# Name;Type;Cost;Code;Special;Text;Flavour text;Starter;Box;Deck;Start;End
;;;;;;;;;;;
# Aeon's End;;;;;;;;;;;
;;;;;;;;;;;
Burning Opal;G;5;;;Gain 3$. You may discard a card in hand. If you do, any ally draws a card.;"""Careful, youngling. You'll be wanting tongs to handle that!"" - Adelheim, Breach Mage Weaponsmith";;Aeon's End;;55;61
Clouded Sapphire;G;6;;;Gain 3$. If this is the first time you have played Clouded Sapphire this turn, any ally gains 1 charge.;"""They say if you look closely, the shadow of The World That Was is imprisoned within."" - Phaedraxa, Breach Mage Seer";;Aeon's End;;62;68
Diamond Cluster;G;4;;;Gain 2$. If this is the second time you have played Diamond Cluster this turn, gain an additional 2$.#Rule clarification: You may not gain the bonus $ more than once per turn.;These gems were once the most precious, the most scarce. Now they line the walls of caves like shimmering fangs.;;Aeon's End;;69;75
Jade;G;2;A=2;;Gain 2$.;Jade is as common as bone at the mouth of the cave.;;Aeon's End;;76;82
Searing Ruby;G;4;;;Gain 2$. Gain an additional 1$ that can only be used to gain a spell.;"""Some use these to heat and light their hovels against the dark of the cave. Others know that within these gems lies a fire that can be tamed."" - Ghan, Gem Scavenger";;Aeon's End;;83;89
Sifter's Pearl;G;3;;;Gain 2$. Each player reveals the top card of their deck and either discards it or returns it to the top of their deck.;"""To those who have stepped through the breach, the pearl shows the splinters of time itself."" - Phaedraxa, Breach Mage Seer";;Aeon's End;;90;96
V'riswood Amber;G;3;;When you gain this, you may place it on top of your deck.;Gain 2$.;"""Once, the trees of V'riswood towered ancient and beautiful. These polished bits of their amber is all that remains beyond that memory."" - Brama, Breach Mage Elder";;Aeon's End;;97;103
Blasting Staff;R;4;;;You may cast a prepped spell that you prepped this turn. If you do, that spell deals 2 additional damage.;While appearing to be crudely fashioned, these staffs contain within them the very essence of the void.;;Aeon's End;;104;108
Bottled Vortex;R;3;;;Destroy this. Destroy up to two cards in your hand or discard pile. Draw a card.;"""There are worlds within worlds, infinite realms cascading from the yawning nothing."" - Phaedraxa, Breach Mage Seer";;Aeon's End;;109;113
Flexing Dagger;R;2;;;The next time you focus or open a breach this turn, it costs 3$.#OR#Destroy this. Deal 1 damage.;"""Forged from unstable void ore, the blade shifts with the will of its wielder."" - Adelheim, Breach Mage Weaponsmith";;Aeon's End;;114;118
Focusing Orb;R;4;;;Focus any player's breach.#OR#Destroy this. Gravehold gains 3 life.;Jian picked up the orb as if knowing its purpose. That was the last day she ever spoke.;;Aeon's End;;119;123
